

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat May 12 22:17:28 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.44
    17                           ; Generated 14/09/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F18855 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  021A                     	;# 
   179  021B                     	;# 
   180  021B                     	;# 
   181  021C                     	;# 
   182  021C                     	;# 
   183  021D                     	;# 
   184  021D                     	;# 
   185  021E                     	;# 
   186  021F                     	;# 
   187  028C                     	;# 
   188  028C                     	;# 
   189  028D                     	;# 
   190  028D                     	;# 
   191  028E                     	;# 
   192  028F                     	;# 
   193  0290                     	;# 
   194  0290                     	;# 
   195  0291                     	;# 
   196  0292                     	;# 
   197  0292                     	;# 
   198  0293                     	;# 
   199  0293                     	;# 
   200  0294                     	;# 
   201  0295                     	;# 
   202  0296                     	;# 
   203  0296                     	;# 
   204  0297                     	;# 
   205  0298                     	;# 
   206  0298                     	;# 
   207  0299                     	;# 
   208  0299                     	;# 
   209  029A                     	;# 
   210  029B                     	;# 
   211  029C                     	;# 
   212  029C                     	;# 
   213  029D                     	;# 
   214  030C                     	;# 
   215  030C                     	;# 
   216  030D                     	;# 
   217  030E                     	;# 
   218  030F                     	;# 
   219  0310                     	;# 
   220  0310                     	;# 
   221  0311                     	;# 
   222  0312                     	;# 
   223  0313                     	;# 
   224  0314                     	;# 
   225  0314                     	;# 
   226  0315                     	;# 
   227  0316                     	;# 
   228  0317                     	;# 
   229  0318                     	;# 
   230  0318                     	;# 
   231  0319                     	;# 
   232  031A                     	;# 
   233  031B                     	;# 
   234  031C                     	;# 
   235  031C                     	;# 
   236  031D                     	;# 
   237  031E                     	;# 
   238  031F                     	;# 
   239  038C                     	;# 
   240  038D                     	;# 
   241  038E                     	;# 
   242  0390                     	;# 
   243  0391                     	;# 
   244  0392                     	;# 
   245  040C                     	;# 
   246  040D                     	;# 
   247  040E                     	;# 
   248  040F                     	;# 
   249  0410                     	;# 
   250  0411                     	;# 
   251  0416                     	;# 
   252  0416                     	;# 
   253  0417                     	;# 
   254  0418                     	;# 
   255  0418                     	;# 
   256  0419                     	;# 
   257  041A                     	;# 
   258  041A                     	;# 
   259  041B                     	;# 
   260  041C                     	;# 
   261  041C                     	;# 
   262  041D                     	;# 
   263  041E                     	;# 
   264  041F                     	;# 
   265  048C                     	;# 
   266  048C                     	;# 
   267  048D                     	;# 
   268  048E                     	;# 
   269  048F                     	;# 
   270  048F                     	;# 
   271  0490                     	;# 
   272  0491                     	;# 
   273  0492                     	;# 
   274  0492                     	;# 
   275  0493                     	;# 
   276  0494                     	;# 
   277  0495                     	;# 
   278  0495                     	;# 
   279  0496                     	;# 
   280  0497                     	;# 
   281  0498                     	;# 
   282  0499                     	;# 
   283  049A                     	;# 
   284  049B                     	;# 
   285  049C                     	;# 
   286  049D                     	;# 
   287  050C                     	;# 
   288  050C                     	;# 
   289  050D                     	;# 
   290  050E                     	;# 
   291  050F                     	;# 
   292  050F                     	;# 
   293  0510                     	;# 
   294  0511                     	;# 
   295  0512                     	;# 
   296  0512                     	;# 
   297  0513                     	;# 
   298  0514                     	;# 
   299  0515                     	;# 
   300  0515                     	;# 
   301  0516                     	;# 
   302  0517                     	;# 
   303  0518                     	;# 
   304  0519                     	;# 
   305  051A                     	;# 
   306  051B                     	;# 
   307  051C                     	;# 
   308  051D                     	;# 
   309  058C                     	;# 
   310  058C                     	;# 
   311  058D                     	;# 
   312  058E                     	;# 
   313  058F                     	;# 
   314  058F                     	;# 
   315  0590                     	;# 
   316  0591                     	;# 
   317  0592                     	;# 
   318  0593                     	;# 
   319  060C                     	;# 
   320  060D                     	;# 
   321  060E                     	;# 
   322  060F                     	;# 
   323  0610                     	;# 
   324  0611                     	;# 
   325  0612                     	;# 
   326  0613                     	;# 
   327  0614                     	;# 
   328  0616                     	;# 
   329  0617                     	;# 
   330  0618                     	;# 
   331  0619                     	;# 
   332  061A                     	;# 
   333  061B                     	;# 
   334  061C                     	;# 
   335  061D                     	;# 
   336  061E                     	;# 
   337  068C                     	;# 
   338  068D                     	;# 
   339  068E                     	;# 
   340  068F                     	;# 
   341  0690                     	;# 
   342  0691                     	;# 
   343  0692                     	;# 
   344  0693                     	;# 
   345  0694                     	;# 
   346  070C                     	;# 
   347  070D                     	;# 
   348  070E                     	;# 
   349  070F                     	;# 
   350  0710                     	;# 
   351  0711                     	;# 
   352  0712                     	;# 
   353  0713                     	;# 
   354  0714                     	;# 
   355  0716                     	;# 
   356  0717                     	;# 
   357  0718                     	;# 
   358  0719                     	;# 
   359  071A                     	;# 
   360  071B                     	;# 
   361  071C                     	;# 
   362  071D                     	;# 
   363  071E                     	;# 
   364  0796                     	;# 
   365  0797                     	;# 
   366  0798                     	;# 
   367  0799                     	;# 
   368  079A                     	;# 
   369  079B                     	;# 
   370  080C                     	;# 
   371  080D                     	;# 
   372  080E                     	;# 
   373  080F                     	;# 
   374  0810                     	;# 
   375  0811                     	;# 
   376  0812                     	;# 
   377  0813                     	;# 
   378  0814                     	;# 
   379  081A                     	;# 
   380  081B                     	;# 
   381  081C                     	;# 
   382  081D                     	;# 
   383  081E                     	;# 
   384  081F                     	;# 
   385  088C                     	;# 
   386  088D                     	;# 
   387  088E                     	;# 
   388  088F                     	;# 
   389  0890                     	;# 
   390  0891                     	;# 
   391  0892                     	;# 
   392  0893                     	;# 
   393  0895                     	;# 
   394  0896                     	;# 
   395  0897                     	;# 
   396  0898                     	;# 
   397  0899                     	;# 
   398  089A                     	;# 
   399  089B                     	;# 
   400  090C                     	;# 
   401  090E                     	;# 
   402  090F                     	;# 
   403  091F                     	;# 
   404  091F                     	;# 
   405  098F                     	;# 
   406  098F                     	;# 
   407  0990                     	;# 
   408  0991                     	;# 
   409  0992                     	;# 
   410  0993                     	;# 
   411  0994                     	;# 
   412  0995                     	;# 
   413  0996                     	;# 
   414  0997                     	;# 
   415  0E0F                     	;# 
   416  0E10                     	;# 
   417  0E11                     	;# 
   418  0E12                     	;# 
   419  0E13                     	;# 
   420  0E14                     	;# 
   421  0E15                     	;# 
   422  0E16                     	;# 
   423  0E17                     	;# 
   424  0E18                     	;# 
   425  0E19                     	;# 
   426  0E1A                     	;# 
   427  0E1B                     	;# 
   428  0E1C                     	;# 
   429  0E1D                     	;# 
   430  0E1E                     	;# 
   431  0E1F                     	;# 
   432  0E20                     	;# 
   433  0E21                     	;# 
   434  0E22                     	;# 
   435  0E23                     	;# 
   436  0E24                     	;# 
   437  0E25                     	;# 
   438  0E26                     	;# 
   439  0E27                     	;# 
   440  0E28                     	;# 
   441  0E29                     	;# 
   442  0E2A                     	;# 
   443  0E2B                     	;# 
   444  0E2C                     	;# 
   445  0E2D                     	;# 
   446  0E2E                     	;# 
   447  0E2F                     	;# 
   448  0E30                     	;# 
   449  0E31                     	;# 
   450  0E32                     	;# 
   451  0E33                     	;# 
   452  0E34                     	;# 
   453  0E35                     	;# 
   454  0E36                     	;# 
   455  0E37                     	;# 
   456  0E8F                     	;# 
   457  0E90                     	;# 
   458  0E91                     	;# 
   459  0E92                     	;# 
   460  0E93                     	;# 
   461  0E94                     	;# 
   462  0E95                     	;# 
   463  0E96                     	;# 
   464  0E97                     	;# 
   465  0E9C                     	;# 
   466  0E9D                     	;# 
   467  0E9E                     	;# 
   468  0EA1                     	;# 
   469  0EA2                     	;# 
   470  0EA3                     	;# 
   471  0EA4                     	;# 
   472  0EA5                     	;# 
   473  0EA9                     	;# 
   474  0EAA                     	;# 
   475  0EAB                     	;# 
   476  0EAC                     	;# 
   477  0EB1                     	;# 
   478  0EB2                     	;# 
   479  0EB3                     	;# 
   480  0EB8                     	;# 
   481  0EB9                     	;# 
   482  0EBA                     	;# 
   483  0EBB                     	;# 
   484  0EBC                     	;# 
   485  0EBD                     	;# 
   486  0EBE                     	;# 
   487  0EC3                     	;# 
   488  0EC5                     	;# 
   489  0EC6                     	;# 
   490  0EC7                     	;# 
   491  0EC8                     	;# 
   492  0EC9                     	;# 
   493  0ECA                     	;# 
   494  0ECB                     	;# 
   495  0ECC                     	;# 
   496  0F10                     	;# 
   497  0F11                     	;# 
   498  0F12                     	;# 
   499  0F13                     	;# 
   500  0F14                     	;# 
   501  0F15                     	;# 
   502  0F16                     	;# 
   503  0F17                     	;# 
   504  0F18                     	;# 
   505  0F19                     	;# 
   506  0F1A                     	;# 
   507  0F1B                     	;# 
   508  0F1C                     	;# 
   509  0F1D                     	;# 
   510  0F1E                     	;# 
   511  0F1F                     	;# 
   512  0F20                     	;# 
   513  0F21                     	;# 
   514  0F22                     	;# 
   515  0F23                     	;# 
   516  0F24                     	;# 
   517  0F25                     	;# 
   518  0F26                     	;# 
   519  0F27                     	;# 
   520  0F38                     	;# 
   521  0F39                     	;# 
   522  0F3A                     	;# 
   523  0F3B                     	;# 
   524  0F3C                     	;# 
   525  0F3D                     	;# 
   526  0F3E                     	;# 
   527  0F3F                     	;# 
   528  0F40                     	;# 
   529  0F41                     	;# 
   530  0F43                     	;# 
   531  0F44                     	;# 
   532  0F45                     	;# 
   533  0F46                     	;# 
   534  0F47                     	;# 
   535  0F48                     	;# 
   536  0F49                     	;# 
   537  0F4A                     	;# 
   538  0F4B                     	;# 
   539  0F4C                     	;# 
   540  0F4E                     	;# 
   541  0F4F                     	;# 
   542  0F50                     	;# 
   543  0F51                     	;# 
   544  0F52                     	;# 
   545  0F53                     	;# 
   546  0F54                     	;# 
   547  0F55                     	;# 
   548  0F56                     	;# 
   549  0F57                     	;# 
   550  0F65                     	;# 
   551  0F68                     	;# 
   552  0F69                     	;# 
   553  0F6A                     	;# 
   554  0F6B                     	;# 
   555  0FE4                     	;# 
   556  0FE5                     	;# 
   557  0FE6                     	;# 
   558  0FE7                     	;# 
   559  0FE8                     	;# 
   560  0FE9                     	;# 
   561  0FEA                     	;# 
   562  0FEB                     	;# 
   563  0FED                     	;# 
   564  0FEE                     	;# 
   565  0FEF                     	;# 
   566  0000                     	;# 
   567  0001                     	;# 
   568  0002                     	;# 
   569  0003                     	;# 
   570  0004                     	;# 
   571  0005                     	;# 
   572  0006                     	;# 
   573  0007                     	;# 
   574  0008                     	;# 
   575  0009                     	;# 
   576  000A                     	;# 
   577  000B                     	;# 
   578  000C                     	;# 
   579  000D                     	;# 
   580  000E                     	;# 
   581  0010                     	;# 
   582  0011                     	;# 
   583  0012                     	;# 
   584  0013                     	;# 
   585  0016                     	;# 
   586  0017                     	;# 
   587  0018                     	;# 
   588  001C                     	;# 
   589  001C                     	;# 
   590  001D                     	;# 
   591  001D                     	;# 
   592  001E                     	;# 
   593  001F                     	;# 
   594  008C                     	;# 
   595  008C                     	;# 
   596  008D                     	;# 
   597  008E                     	;# 
   598  008E                     	;# 
   599  008F                     	;# 
   600  0090                     	;# 
   601  0090                     	;# 
   602  0091                     	;# 
   603  0093                     	;# 
   604  0094                     	;# 
   605  0095                     	;# 
   606  0096                     	;# 
   607  0097                     	;# 
   608  0098                     	;# 
   609  0099                     	;# 
   610  009A                     	;# 
   611  009B                     	;# 
   612  009C                     	;# 
   613  009D                     	;# 
   614  009E                     	;# 
   615  010C                     	;# 
   616  010D                     	;# 
   617  010E                     	;# 
   618  010E                     	;# 
   619  010F                     	;# 
   620  0110                     	;# 
   621  0110                     	;# 
   622  0111                     	;# 
   623  0112                     	;# 
   624  0112                     	;# 
   625  0113                     	;# 
   626  0114                     	;# 
   627  0114                     	;# 
   628  0115                     	;# 
   629  0116                     	;# 
   630  0116                     	;# 
   631  0117                     	;# 
   632  0119                     	;# 
   633  0119                     	;# 
   634  0119                     	;# 
   635  011A                     	;# 
   636  011A                     	;# 
   637  011A                     	;# 
   638  011B                     	;# 
   639  011B                     	;# 
   640  011B                     	;# 
   641  011B                     	;# 
   642  011B                     	;# 
   643  011C                     	;# 
   644  011C                     	;# 
   645  011C                     	;# 
   646  011D                     	;# 
   647  011D                     	;# 
   648  011D                     	;# 
   649  011E                     	;# 
   650  011E                     	;# 
   651  011E                     	;# 
   652  011F                     	;# 
   653  011F                     	;# 
   654  011F                     	;# 
   655  011F                     	;# 
   656  011F                     	;# 
   657  018C                     	;# 
   658  018D                     	;# 
   659  018E                     	;# 
   660  018F                     	;# 
   661  0190                     	;# 
   662  0191                     	;# 
   663  0192                     	;# 
   664  0196                     	;# 
   665  0197                     	;# 
   666  0198                     	;# 
   667  0199                     	;# 
   668  019A                     	;# 
   669  019B                     	;# 
   670  019C                     	;# 
   671  020C                     	;# 
   672  020C                     	;# 
   673  020D                     	;# 
   674  020E                     	;# 
   675  020F                     	;# 
   676  020F                     	;# 
   677  0210                     	;# 
   678  0210                     	;# 
   679  0211                     	;# 
   680  0211                     	;# 
   681  0212                     	;# 
   682  0212                     	;# 
   683  0213                     	;# 
   684  0214                     	;# 
   685  0215                     	;# 
   686  0215                     	;# 
   687  0216                     	;# 
   688  0216                     	;# 
   689  0217                     	;# 
   690  0217                     	;# 
   691  0218                     	;# 
   692  0218                     	;# 
   693  0219                     	;# 
   694  021A                     	;# 
   695  021B                     	;# 
   696  021B                     	;# 
   697  021C                     	;# 
   698  021C                     	;# 
   699  021D                     	;# 
   700  021D                     	;# 
   701  021E                     	;# 
   702  021F                     	;# 
   703  028C                     	;# 
   704  028C                     	;# 
   705  028D                     	;# 
   706  028D                     	;# 
   707  028E                     	;# 
   708  028F                     	;# 
   709  0290                     	;# 
   710  0290                     	;# 
   711  0291                     	;# 
   712  0292                     	;# 
   713  0292                     	;# 
   714  0293                     	;# 
   715  0293                     	;# 
   716  0294                     	;# 
   717  0295                     	;# 
   718  0296                     	;# 
   719  0296                     	;# 
   720  0297                     	;# 
   721  0298                     	;# 
   722  0298                     	;# 
   723  0299                     	;# 
   724  0299                     	;# 
   725  029A                     	;# 
   726  029B                     	;# 
   727  029C                     	;# 
   728  029C                     	;# 
   729  029D                     	;# 
   730  030C                     	;# 
   731  030C                     	;# 
   732  030D                     	;# 
   733  030E                     	;# 
   734  030F                     	;# 
   735  0310                     	;# 
   736  0310                     	;# 
   737  0311                     	;# 
   738  0312                     	;# 
   739  0313                     	;# 
   740  0314                     	;# 
   741  0314                     	;# 
   742  0315                     	;# 
   743  0316                     	;# 
   744  0317                     	;# 
   745  0318                     	;# 
   746  0318                     	;# 
   747  0319                     	;# 
   748  031A                     	;# 
   749  031B                     	;# 
   750  031C                     	;# 
   751  031C                     	;# 
   752  031D                     	;# 
   753  031E                     	;# 
   754  031F                     	;# 
   755  038C                     	;# 
   756  038D                     	;# 
   757  038E                     	;# 
   758  0390                     	;# 
   759  0391                     	;# 
   760  0392                     	;# 
   761  040C                     	;# 
   762  040D                     	;# 
   763  040E                     	;# 
   764  040F                     	;# 
   765  0410                     	;# 
   766  0411                     	;# 
   767  0416                     	;# 
   768  0416                     	;# 
   769  0417                     	;# 
   770  0418                     	;# 
   771  0418                     	;# 
   772  0419                     	;# 
   773  041A                     	;# 
   774  041A                     	;# 
   775  041B                     	;# 
   776  041C                     	;# 
   777  041C                     	;# 
   778  041D                     	;# 
   779  041E                     	;# 
   780  041F                     	;# 
   781  048C                     	;# 
   782  048C                     	;# 
   783  048D                     	;# 
   784  048E                     	;# 
   785  048F                     	;# 
   786  048F                     	;# 
   787  0490                     	;# 
   788  0491                     	;# 
   789  0492                     	;# 
   790  0492                     	;# 
   791  0493                     	;# 
   792  0494                     	;# 
   793  0495                     	;# 
   794  0495                     	;# 
   795  0496                     	;# 
   796  0497                     	;# 
   797  0498                     	;# 
   798  0499                     	;# 
   799  049A                     	;# 
   800  049B                     	;# 
   801  049C                     	;# 
   802  049D                     	;# 
   803  050C                     	;# 
   804  050C                     	;# 
   805  050D                     	;# 
   806  050E                     	;# 
   807  050F                     	;# 
   808  050F                     	;# 
   809  0510                     	;# 
   810  0511                     	;# 
   811  0512                     	;# 
   812  0512                     	;# 
   813  0513                     	;# 
   814  0514                     	;# 
   815  0515                     	;# 
   816  0515                     	;# 
   817  0516                     	;# 
   818  0517                     	;# 
   819  0518                     	;# 
   820  0519                     	;# 
   821  051A                     	;# 
   822  051B                     	;# 
   823  051C                     	;# 
   824  051D                     	;# 
   825  058C                     	;# 
   826  058C                     	;# 
   827  058D                     	;# 
   828  058E                     	;# 
   829  058F                     	;# 
   830  058F                     	;# 
   831  0590                     	;# 
   832  0591                     	;# 
   833  0592                     	;# 
   834  0593                     	;# 
   835  060C                     	;# 
   836  060D                     	;# 
   837  060E                     	;# 
   838  060F                     	;# 
   839  0610                     	;# 
   840  0611                     	;# 
   841  0612                     	;# 
   842  0613                     	;# 
   843  0614                     	;# 
   844  0616                     	;# 
   845  0617                     	;# 
   846  0618                     	;# 
   847  0619                     	;# 
   848  061A                     	;# 
   849  061B                     	;# 
   850  061C                     	;# 
   851  061D                     	;# 
   852  061E                     	;# 
   853  068C                     	;# 
   854  068D                     	;# 
   855  068E                     	;# 
   856  068F                     	;# 
   857  0690                     	;# 
   858  0691                     	;# 
   859  0692                     	;# 
   860  0693                     	;# 
   861  0694                     	;# 
   862  070C                     	;# 
   863  070D                     	;# 
   864  070E                     	;# 
   865  070F                     	;# 
   866  0710                     	;# 
   867  0711                     	;# 
   868  0712                     	;# 
   869  0713                     	;# 
   870  0714                     	;# 
   871  0716                     	;# 
   872  0717                     	;# 
   873  0718                     	;# 
   874  0719                     	;# 
   875  071A                     	;# 
   876  071B                     	;# 
   877  071C                     	;# 
   878  071D                     	;# 
   879  071E                     	;# 
   880  0796                     	;# 
   881  0797                     	;# 
   882  0798                     	;# 
   883  0799                     	;# 
   884  079A                     	;# 
   885  079B                     	;# 
   886  080C                     	;# 
   887  080D                     	;# 
   888  080E                     	;# 
   889  080F                     	;# 
   890  0810                     	;# 
   891  0811                     	;# 
   892  0812                     	;# 
   893  0813                     	;# 
   894  0814                     	;# 
   895  081A                     	;# 
   896  081B                     	;# 
   897  081C                     	;# 
   898  081D                     	;# 
   899  081E                     	;# 
   900  081F                     	;# 
   901  088C                     	;# 
   902  088D                     	;# 
   903  088E                     	;# 
   904  088F                     	;# 
   905  0890                     	;# 
   906  0891                     	;# 
   907  0892                     	;# 
   908  0893                     	;# 
   909  0895                     	;# 
   910  0896                     	;# 
   911  0897                     	;# 
   912  0898                     	;# 
   913  0899                     	;# 
   914  089A                     	;# 
   915  089B                     	;# 
   916  090C                     	;# 
   917  090E                     	;# 
   918  090F                     	;# 
   919  091F                     	;# 
   920  091F                     	;# 
   921  098F                     	;# 
   922  098F                     	;# 
   923  0990                     	;# 
   924  0991                     	;# 
   925  0992                     	;# 
   926  0993                     	;# 
   927  0994                     	;# 
   928  0995                     	;# 
   929  0996                     	;# 
   930  0997                     	;# 
   931  0E0F                     	;# 
   932  0E10                     	;# 
   933  0E11                     	;# 
   934  0E12                     	;# 
   935  0E13                     	;# 
   936  0E14                     	;# 
   937  0E15                     	;# 
   938  0E16                     	;# 
   939  0E17                     	;# 
   940  0E18                     	;# 
   941  0E19                     	;# 
