

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 26 14:44:38 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
   499  0EB1                     	;# 
   500  0EB2                     	;# 
   501  0EB3                     	;# 
   502  0EB8                     	;# 
   503  0EB9                     	;# 
   504  0EBA                     	;# 
   505  0EBB                     	;# 
   506  0EBC                     	;# 
   507  0EBD                     	;# 
   508  0EBE                     	;# 
   509  0EC3                     	;# 
   510  0EC5                     	;# 
   511  0EC6                     	;# 
   512  0EC7                     	;# 
   513  0EC8                     	;# 
   514  0EC9                     	;# 
   515  0ECA                     	;# 
   516  0ECB                     	;# 
   517  0ECC                     	;# 
   518  0F10                     	;# 
   519  0F11                     	;# 
   520  0F12                     	;# 
   521  0F13                     	;# 
   522  0F14                     	;# 
   523  0F15                     	;# 
   524  0F16                     	;# 
   525  0F17                     	;# 
   526  0F18                     	;# 
   527  0F19                     	;# 
   528  0F1A                     	;# 
   529  0F1B                     	;# 
   530  0F1C                     	;# 
   531  0F1D                     	;# 
   532  0F1E                     	;# 
   533  0F1F                     	;# 
   534  0F20                     	;# 
   535  0F21                     	;# 
   536  0F22                     	;# 
   537  0F23                     	;# 
   538  0F24                     	;# 
   539  0F25                     	;# 
   540  0F26                     	;# 
   541  0F27                     	;# 
   542  0F38                     	;# 
   543  0F39                     	;# 
   544  0F3A                     	;# 
   545  0F3B                     	;# 
   546  0F3C                     	;# 
   547  0F3D                     	;# 
   548  0F3E                     	;# 
   549  0F3F                     	;# 
   550  0F40                     	;# 
   551  0F41                     	;# 
   552  0F43                     	;# 
   553  0F44                     	;# 
   554  0F45                     	;# 
   555  0F46                     	;# 
   556  0F47                     	;# 
   557  0F48                     	;# 
   558  0F49                     	;# 
   559  0F4A                     	;# 
   560  0F4B                     	;# 
   561  0F4C                     	;# 
   562  0F4E                     	;# 
   563  0F4F                     	;# 
   564  0F50                     	;# 
   565  0F51                     	;# 
   566  0F52                     	;# 
   567  0F53                     	;# 
   568  0F54                     	;# 
   569  0F55                     	;# 
   570  0F56                     	;# 
   571  0F57                     	;# 
   572  0F65                     	;# 
   573  0F68                     	;# 
   574  0F69                     	;# 
   575  0F6A                     	;# 
   576  0F6B                     	;# 
   577  0FE4                     	;# 
   578  0FE5                     	;# 
   579  0FE6                     	;# 
   580  0FE7                     	;# 
   581  0FE8                     	;# 
   582  0FE9                     	;# 
   583  0FEA                     	;# 
   584  0FEB                     	;# 
   585  0FED                     	;# 
   586  0FEE                     	;# 
   587  0FEF                     	;# 
   588  0000                     	;# 
   589  0001                     	;# 
   590  0002                     	;# 
   591  0003                     	;# 
   592  0004                     	;# 
   593  0005                     	;# 
   594  0006                     	;# 
   595  0007                     	;# 
   596  0008                     	;# 
   597  0009                     	;# 
   598  000A                     	;# 
   599  000B                     	;# 
   600  000C                     	;# 
   601  000D                     	;# 
   602  000E                     	;# 
   603  0010                     	;# 
   604  0011                     	;# 
   605  0012                     	;# 
   606  0013                     	;# 
   607  0016                     	;# 
   608  0017                     	;# 
   609  0018                     	;# 
   610  001C                     	;# 
   611  001C                     	;# 
   612  001D                     	;# 
   613  001D                     	;# 
   614  001E                     	;# 
   615  001F                     	;# 
   616  008C                     	;# 
   617  008C                     	;# 
   618  008D                     	;# 
   619  008E                     	;# 
   620  008E                     	;# 
   621  008F                     	;# 
   622  0090                     	;# 
   623  0090                     	;# 
   624  0091                     	;# 
   625  0093                     	;# 
   626  0094                     	;# 
   627  0095                     	;# 
   628  0096                     	;# 
   629  0097                     	;# 
   630  0098                     	;# 
   631  0099                     	;# 
   632  009A                     	;# 
   633  009B                     	;# 
   634  009C                     	;# 
   635  009D                     	;# 
   636  009E                     	;# 
   637  010C                     	;# 
   638  010D                     	;# 
   639  010E                     	;# 
   640  010E                     	;# 
   641  010F                     	;# 
   642  0110                     	;# 
   643  0110                     	;# 
   644  0111                     	;# 
   645  0112                     	;# 
   646  0112                     	;# 
   647  0113                     	;# 
   648  0114                     	;# 
   649  0114                     	;# 
   650  0115                     	;# 
   651  0116                     	;# 
   652  0116                     	;# 
   653  0117                     	;# 
   654  0119                     	;# 
   655  0119                     	;# 
   656  0119                     	;# 
   657  011A                     	;# 
   658  011A                     	;# 
   659  011A                     	;# 
   660  011B                     	;# 
   661  011B                     	;# 
   662  011B                     	;# 
   663  011B                     	;# 
   664  011B                     	;# 
   665  011C                     	;# 
   666  011C                     	;# 
   667  011C                     	;# 
   668  011D                     	;# 
   669  011D                     	;# 
   670  011D                     	;# 
   671  011E                     	;# 
   672  011E                     	;# 
   673  011E                     	;# 
   674  011F                     	;# 
   675  011F                     	;# 
   676  011F                     	;# 
   677  011F                     	;# 
   678  011F                     	;# 
   679  018C                     	;# 
   680  018D                     	;# 
   681  018E                     	;# 
   682  018F                     	;# 
   683  0190                     	;# 
   684  0191                     	;# 
   685  0192                     	;# 
   686  0196                     	;# 
   687  0197                     	;# 
   688  0198                     	;# 
   689  0199                     	;# 
   690  019A                     	;# 
   691  019B                     	;# 
   692  019C                     	;# 
   693  020C                     	;# 
   694  020C                     	;# 
   695  020D                     	;# 
   696  020E                     	;# 
   697  020F                     	;# 
   698  020F                     	;# 
   699  0210                     	;# 
   700  0210                     	;# 
   701  0211                     	;# 
   702  0211                     	;# 
   703  0212                     	;# 
   704  0212                     	;# 
   705  0213                     	;# 
   706  0214                     	;# 
   707  0215                     	;# 
   708  0215                     	;# 
   709  0216                     	;# 
   710  0216                     	;# 
   711  0217                     	;# 
   712  0217                     	;# 
   713  0218                     	;# 
   714  0218                     	;# 
   715  0219                     	;# 
   716  021A                     	;# 
   717  021B                     	;# 
   718  021B                     	;# 
   719  021C                     	;# 
   720  021C                     	;# 
   721  021D                     	;# 
   722  021D                     	;# 
   723  021E                     	;# 
   724  021F                     	;# 
   725  028C                     	;# 
   726  028C                     	;# 
   727  028D                     	;# 
   728  028D                     	;# 
   729  028E                     	;# 
   730  028F                     	;# 
   731  0290                     	;# 
   732  0290                     	;# 
   733  0291                     	;# 
   734  0292                     	;# 
   735  0292                     	;# 
   736  0293                     	;# 
   737  0293                     	;# 
   738  0294                     	;# 
   739  0295                     	;# 
   740  0296                     	;# 
   741  0296                     	;# 
   742  0297                     	;# 
   743  0298                     	;# 
   744  0298                     	;# 
   745  0299                     	;# 
   746  0299                     	;# 
   747  029A                     	;# 
   748  029B                     	;# 
   749  029C                     	;# 
   750  029C                     	;# 
   751  029D                     	;# 
   752  030C                     	;# 
   753  030C                     	;# 
   754  030D                     	;# 
   755  030E                     	;# 
   756  030F                     	;# 
   757  0310                     	;# 
   758  0310                     	;# 
   759  0311                     	;# 
   760  0312                     	;# 
   761  0313                     	;# 
   762  0314                     	;# 
   763  0314                     	;# 
   764  0315                     	;# 
   765  0316                     	;# 
   766  0317                     	;# 
   767  0318                     	;# 
   768  0318                     	;# 
   769  0319                     	;# 
   770  031A                     	;# 
   771  031B                     	;# 
   772  031C                     	;# 
   773  031C                     	;# 
   774  031D                     	;# 
   775  031E                     	;# 
   776  031F                     	;# 
   777  038C                     	;# 
   778  038D                     	;# 
   779  038E                     	;# 
   780  0390                     	;# 
   781  0391                     	;# 
   782  0392                     	;# 
   783  040C                     	;# 
   784  040D                     	;# 
   785  040E                     	;# 
   786  040F                     	;# 
   787  0410                     	;# 
   788  0411                     	;# 
   789  0416                     	;# 
   790  0416                     	;# 
   791  0417                     	;# 
   792  0418                     	;# 
   793  0418                     	;# 
   794  0419                     	;# 
   795  041A                     	;# 
   796  041A                     	;# 
   797  041B                     	;# 
   798  041C                     	;# 
   799  041C                     	;# 
   800  041D                     	;# 
   801  041E                     	;# 
   802  041F                     	;# 
   803  048C                     	;# 
   804  048C                     	;# 
   805  048D                     	;# 
   806  048E                     	;# 
   807  048F                     	;# 
   808  048F                     	;# 
   809  0490                     	;# 
   810  0491                     	;# 
   811  0492                     	;# 
   812  0492                     	;# 
   813  0493                     	;# 
   814  0494                     	;# 
   815  0495                     	;# 
   816  0495                     	;# 
   817  0496                     	;# 
   818  0497                     	;# 
   819  0498                     	;# 
   820  0499                     	;# 
   821  049A                     	;# 
   822  049B                     	;# 
   823  049C                     	;# 
   824  049D                     	;# 
   825  050C                     	;# 
   826  050C                     	;# 
   827  050D                     	;# 
   828  050E                     	;# 
   829  050F                     	;# 
   830  050F                     	;# 
   831  0510                     	;# 
   832  0511                     	;# 
   833  0512                     	;# 
   834  0512                     	;# 
   835  0513                     	;# 
   836  0514                     	;# 
   837  0515                     	;# 
   838  0515                     	;# 
   839  0516                     	;# 
   840  0517                     	;# 
   841  0518                     	;# 
   842  0519                     	;# 
   843  051A                     	;# 
   844  051B                     	;# 
   845  051C                     	;# 
   846  051D                     	;# 
   847  058C                     	;# 
   848  058C                     	;# 
   849  058D                     	;# 
   850  058E                     	;# 
   851  058F                     	;# 
   852  058F                     	;# 
   853  0590                     	;# 
   854  0591                     	;# 
   855  0592                     	;# 
   856  0593                     	;# 
   857  060C                     	;# 
   858  060D                     	;# 
   859  060E                     	;# 
   860  060F                     	;# 
   861  0610                     	;# 
   862  0611                     	;# 
   863  0612                     	;# 
   864  0613                     	;# 
   865  0614                     	;# 
   866  0616                     	;# 
   867  0617                     	;# 
   868  0618                     	;# 
   869  0619                     	;# 
   870  061A                     	;# 
   871  061B                     	;# 
   872  061C                     	;# 
   873  061D                     	;# 
   874  061E                     	;# 
   875  068C                     	;# 
   876  068D                     	;# 
   877  068E                     	;# 
   878  068F                     	;# 
   879  0690                     	;# 
   880  0691                     	;# 
   881  0692                     	;# 
   882  0693                     	;# 
   883  0694                     	;# 
   884  070C                     	;# 
   885  070D                     	;# 
   886  070E                     	;# 
   887  070F                     	;# 
   888  0710                     	;# 
   889  0711                     	;# 
   890  0712                     	;# 
   891  0713                     	;# 
   892  0714                     	;# 
   893  0716                     	;# 
   894  0717                     	;# 
   895  0718                     	;# 
   896  0719                     	;# 
   897  071A                     	;# 
   898  071B                     	;# 
   899  071C                     	;# 
   900  071D                     	;# 
   901  071E                     	;# 
   902  0796                     	;# 
   903  0797                     	;# 
   904  0798                     	;# 
   905  0799                     	;# 
   906  079A                     	;# 
   907  079B                     	;# 
   908  080C                     	;# 
   909  080D                     	;# 
   910  080E                     	;# 
   911  080F                     	;# 
   912  0810                     	;# 
   913  0811                     	;# 
   914  0812                     	;# 
   915  0813                     	;# 
   916  0814                     	;# 
   917  081A                     	;# 
   918  081B                     	;# 
   919  081C                     	;# 
   920  081D                     	;# 
   921  081E                     	;# 
   922  081F                     	;# 
   923  088C                     	;# 
   924  088D                     	;# 
   925  088E                     	;# 
   926  088F                     	;# 
   927  0890                     	;# 
   928  0891                     	;# 
   929  0892                     	;# 
   930  0893                     	;# 
   931  0895                     	;# 
   932  0896                     	;# 
   933  0897                     	;# 
   934  0898                     	;# 
   935  0899                     	;# 
   936  089A                     	;# 
   937  089B                     	;# 
   938  090C                     	;# 
   939  090E                     	;# 
   940  090F                     	;# 
   941  091F                     	;# 
   942  091F                     	;# 
   943  098F                     	;# 
   944  098F                     	;# 
