

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 26 09:41:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.45
    11                           ; Generated 16/11/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F18855 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  0211                     	;# 
   158  0211                     	;# 
   159  0212                     	;# 
   160  0212                     	;# 
   161  0213                     	;# 
   162  0214                     	;# 
   163  0215                     	;# 
   164  0215                     	;# 
   165  0216                     	;# 
   166  0216                     	;# 
   167  0217                     	;# 
   168  0217                     	;# 
   169  0218                     	;# 
   170  0218                     	;# 
   171  0219                     	;# 
   172  021A                     	;# 
   173  021B                     	;# 
   174  021B                     	;# 
   175  021C                     	;# 
   176  021C                     	;# 
   177  021D                     	;# 
   178  021D                     	;# 
   179  021E                     	;# 
   180  021F                     	;# 
   181  028C                     	;# 
   182  028C                     	;# 
   183  028D                     	;# 
   184  028D                     	;# 
   185  028E                     	;# 
   186  028F                     	;# 
   187  0290                     	;# 
   188  0290                     	;# 
   189  0291                     	;# 
   190  0292                     	;# 
   191  0292                     	;# 
   192  0293                     	;# 
   193  0293                     	;# 
   194  0294                     	;# 
   195  0295                     	;# 
   196  0296                     	;# 
   197  0296                     	;# 
   198  0297                     	;# 
   199  0298                     	;# 
   200  0298                     	;# 
   201  0299                     	;# 
   202  0299                     	;# 
   203  029A                     	;# 
   204  029B                     	;# 
   205  029C                     	;# 
   206  029C                     	;# 
   207  029D                     	;# 
   208  030C                     	;# 
   209  030C                     	;# 
   210  030D                     	;# 
   211  030E                     	;# 
   212  030F                     	;# 
   213  0310                     	;# 
   214  0310                     	;# 
   215  0311                     	;# 
   216  0312                     	;# 
   217  0313                     	;# 
   218  0314                     	;# 
   219  0314                     	;# 
   220  0315                     	;# 
   221  0316                     	;# 
   222  0317                     	;# 
   223  0318                     	;# 
   224  0318                     	;# 
   225  0319                     	;# 
   226  031A                     	;# 
   227  031B                     	;# 
   228  031C                     	;# 
   229  031C                     	;# 
   230  031D                     	;# 
   231  031E                     	;# 
   232  031F                     	;# 
   233  038C                     	;# 
   234  038D                     	;# 
   235  038E                     	;# 
   236  0390                     	;# 
   237  0391                     	;# 
   238  0392                     	;# 
   239  040C                     	;# 
   240  040D                     	;# 
   241  040E                     	;# 
   242  040F                     	;# 
   243  0410                     	;# 
   244  0411                     	;# 
   245  0416                     	;# 
   246  0416                     	;# 
   247  0417                     	;# 
   248  0418                     	;# 
   249  0418                     	;# 
   250  0419                     	;# 
   251  041A                     	;# 
   252  041A                     	;# 
   253  041B                     	;# 
   254  041C                     	;# 
   255  041C                     	;# 
   256  041D                     	;# 
   257  041E                     	;# 
   258  041F                     	;# 
   259  048C                     	;# 
   260  048C                     	;# 
   261  048D                     	;# 
   262  048E                     	;# 
   263  048F                     	;# 
   264  048F                     	;# 
   265  0490                     	;# 
   266  0491                     	;# 
   267  0492                     	;# 
   268  0492                     	;# 
   269  0493                     	;# 
   270  0494                     	;# 
   271  0495                     	;# 
   272  0495                     	;# 
   273  0496                     	;# 
   274  0497                     	;# 
   275  0498                     	;# 
   276  0499                     	;# 
   277  049A                     	;# 
   278  049B                     	;# 
   279  049C                     	;# 
   280  049D                     	;# 
   281  050C                     	;# 
   282  050C                     	;# 
   283  050D                     	;# 
   284  050E                     	;# 
   285  050F                     	;# 
   286  050F                     	;# 
   287  0510                     	;# 
   288  0511                     	;# 
   289  0512                     	;# 
   290  0512                     	;# 
   291  0513                     	;# 
   292  0514                     	;# 
   293  0515                     	;# 
   294  0515                     	;# 
   295  0516                     	;# 
   296  0517                     	;# 
   297  0518                     	;# 
   298  0519                     	;# 
   299  051A                     	;# 
   300  051B                     	;# 
   301  051C                     	;# 
   302  051D                     	;# 
   303  058C                     	;# 
   304  058C                     	;# 
   305  058D                     	;# 
   306  058E                     	;# 
   307  058F                     	;# 
   308  058F                     	;# 
   309  0590                     	;# 
   310  0591                     	;# 
   311  0592                     	;# 
   312  0593                     	;# 
   313  060C                     	;# 
   314  060D                     	;# 
   315  060E                     	;# 
   316  060F                     	;# 
   317  0610                     	;# 
   318  0611                     	;# 
   319  0612                     	;# 
   320  0613                     	;# 
   321  0614                     	;# 
   322  0616                     	;# 
   323  0617                     	;# 
   324  0618                     	;# 
   325  0619                     	;# 
   326  061A                     	;# 
   327  061B                     	;# 
   328  061C                     	;# 
   329  061D                     	;# 
   330  061E                     	;# 
   331  068C                     	;# 
   332  068D                     	;# 
   333  068E                     	;# 
   334  068F                     	;# 
   335  0690                     	;# 
   336  0691                     	;# 
   337  0692                     	;# 
   338  0693                     	;# 
   339  0694                     	;# 
   340  070C                     	;# 
   341  070D                     	;# 
   342  070E                     	;# 
   343  070F                     	;# 
   344  0710                     	;# 
   345  0711                     	;# 
   346  0712                     	;# 
   347  0713                     	;# 
   348  0714                     	;# 
   349  0716                     	;# 
   350  0717                     	;# 
   351  0718                     	;# 
   352  0719                     	;# 
   353  071A                     	;# 
   354  071B                     	;# 
   355  071C                     	;# 
   356  071D                     	;# 
   357  071E                     	;# 
   358  0796                     	;# 
   359  0797                     	;# 
   360  0798                     	;# 
   361  0799                     	;# 
   362  079A                     	;# 
   363  079B                     	;# 
   364  080C                     	;# 
   365  080D                     	;# 
   366  080E                     	;# 
   367  080F                     	;# 
   368  0810                     	;# 
   369  0811                     	;# 
   370  0812                     	;# 
   371  0813                     	;# 
   372  0814                     	;# 
   373  081A                     	;# 
   374  081B                     	;# 
   375  081C                     	;# 
   376  081D                     	;# 
   377  081E                     	;# 
   378  081F                     	;# 
   379  088C                     	;# 
   380  088D                     	;# 
   381  088E                     	;# 
   382  088F                     	;# 
   383  0890                     	;# 
   384  0891                     	;# 
   385  0892                     	;# 
   386  0893                     	;# 
   387  0895                     	;# 
   388  0896                     	;# 
   389  0897                     	;# 
   390  0898                     	;# 
   391  0899                     	;# 
   392  089A                     	;# 
   393  089B                     	;# 
   394  090C                     	;# 
   395  090E                     	;# 
   396  090F                     	;# 
   397  091F                     	;# 
   398  091F                     	;# 
   399  098F                     	;# 
   400  098F                     	;# 
   401  0990                     	;# 
   402  0991                     	;# 
   403  0992                     	;# 
   404  0993                     	;# 
   405  0994                     	;# 
   406  0995                     	;# 
   407  0996                     	;# 
   408  0997                     	;# 
   409  0E0F                     	;# 
   410  0E10                     	;# 
   411  0E11                     	;# 
   412  0E12                     	;# 
   413  0E13                     	;# 
   414  0E14                     	;# 
   415  0E15                     	;# 
   416  0E16                     	;# 
   417  0E17                     	;# 
   418  0E18                     	;# 
   419  0E19                     	;# 
   420  0E1A                     	;# 
   421  0E1B                     	;# 
   422  0E1C                     	;# 
   423  0E1D                     	;# 
   424  0E1E                     	;# 
   425  0E1F                     	;# 
   426  0E20                     	;# 
   427  0E21                     	;# 
   428  0E22                     	;# 
   429  0E23                     	;# 
   430  0E24                     	;# 
   431  0E25                     	;# 
   432  0E26                     	;# 
   433  0E27                     	;# 
   434  0E28                     	;# 
   435  0E29                     	;# 
   436  0E2A                     	;# 
   437  0E2B                     	;# 
   438  0E2C                     	;# 
   439  0E2D                     	;# 
   440  0E2E                     	;# 
   441  0E2F                     	;# 
   442  0E30                     	;# 
   443  0E31                     	;# 
   444  0E32                     	;# 
   445  0E33                     	;# 
   446  0E34                     	;# 
   447  0E35                     	;# 
   448  0E36                     	;# 
   449  0E37                     	;# 
   450  0E8F                     	;# 
   451  0E90                     	;# 
   452  0E91                     	;# 
   453  0E92                     	;# 
   454  0E93                     	;# 
   455  0E94                     	;# 
   456  0E95                     	;# 
   457  0E96                     	;# 
   458  0E97                     	;# 
   459  0E9C                     	;# 
   460  0E9D                     	;# 
   461  0E9E                     	;# 
   462  0EA1                     	;# 
   463  0EA2                     	;# 
   464  0EA3                     	;# 
   465  0EA4                     	;# 
   466  0EA5                     	;# 
   467  0EA9                     	;# 
   468  0EAA                     	;# 
   469  0EAB                     	;# 
   470  0EAC                     	;# 
   471  0EB1                     	;# 
   472  0EB2                     	;# 
   473  0EB3                     	;# 
   474  0EB8                     	;# 
   475  0EB9                     	;# 
   476  0EBA                     	;# 
   477  0EBB                     	;# 
   478  0EBC                     	;# 
   479  0EBD                     	;# 
   480  0EBE                     	;# 
   481  0EC3                     	;# 
   482  0EC5                     	;# 
   483  0EC6                     	;# 
   484  0EC7                     	;# 
   485  0EC8                     	;# 
   486  0EC9                     	;# 
   487  0ECA                     	;# 
   488  0ECB                     	;# 
   489  0ECC                     	;# 
   490  0F10                     	;# 
   491  0F11                     	;# 
   492  0F12                     	;# 
   493  0F13                     	;# 
   494  0F14                     	;# 
   495  0F15                     	;# 
   496  0F16                     	;# 
   497  0F17                     	;# 
   498  0F18                     	;# 
   499  0F19                     	;# 
   500  0F1A                     	;# 
   501  0F1B                     	;# 
   502  0F1C                     	;# 
   503  0F1D                     	;# 
   504  0F1E                     	;# 
   505  0F1F                     	;# 
   506  0F20                     	;# 
   507  0F21                     	;# 
   508  0F22                     	;# 
   509  0F23                     	;# 
   510  0F24                     	;# 
   511  0F25                     	;# 
   512  0F26                     	;# 
   513  0F27                     	;# 
   514  0F38                     	;# 
   515  0F39                     	;# 
   516  0F3A                     	;# 
   517  0F3B                     	;# 
   518  0F3C                     	;# 
   519  0F3D                     	;# 
   520  0F3E                     	;# 
   521  0F3F                     	;# 
   522  0F40                     	;# 
   523  0F41                     	;# 
   524  0F43                     	;# 
   525  0F44                     	;# 
   526  0F45                     	;# 
   527  0F46                     	;# 
   528  0F47                     	;# 
   529  0F48                     	;# 
   530  0F49                     	;# 
   531  0F4A                     	;# 
   532  0F4B                     	;# 
   533  0F4C                     	;# 
   534  0F4E                     	;# 
   535  0F4F                     	;# 
   536  0F50                     	;# 
   537  0F51                     	;# 
   538  0F52                     	;# 
   539  0F53                     	;# 
   540  0F54                     	;# 
   541  0F55                     	;# 
   542  0F56                     	;# 
   543  0F57                     	;# 
   544  0F65                     	;# 
   545  0F68                     	;# 
   546  0F69                     	;# 
   547  0F6A                     	;# 
   548  0F6B                     	;# 
   549  0FE4                     	;# 
   550  0FE5                     	;# 
   551  0FE6                     	;# 
   552  0FE7                     	;# 
   553  0FE8                     	;# 
   554  0FE9                     	;# 
   555  0FEA                     	;# 
   556  0FEB                     	;# 
   557  0FED                     	;# 
   558  0FEE                     	;# 
   559  0FEF                     	;# 
   560  0000                     	;# 
   561  0001                     	;# 
   562  0002                     	;# 
   563  0003                     	;# 
   564  0004                     	;# 
   565  0005                     	;# 
   566  0006                     	;# 
   567  0007                     	;# 
   568  0008                     	;# 
   569  0009                     	;# 
   570  000A                     	;# 
   571  000B                     	;# 
   572  000C                     	;# 
   573  000D                     	;# 
   574  000E                     	;# 
   575  0010                     	;# 
   576  0011                     	;# 
   577  0012                     	;# 
   578  0013                     	;# 
   579  0016                     	;# 
   580  0017                     	;# 
   581  0018                     	;# 
   582  001C                     	;# 
   583  001C                     	;# 
   584  001D                     	;# 
   585  001D                     	;# 
   586  001E                     	;# 
   587  001F                     	;# 
   588  008C                     	;# 
   589  008C                     	;# 
   590  008D                     	;# 
   591  008E                     	;# 
   592  008E                     	;# 
   593  008F                     	;# 
   594  0090                     	;# 
   595  0090                     	;# 
   596  0091                     	;# 
   597  0093                     	;# 
   598  0094                     	;# 
   599  0095                     	;# 
   600  0096                     	;# 
   601  0097                     	;# 
   602  0098                     	;# 
   603  0099                     	;# 
   604  009A                     	;# 
   605  009B                     	;# 
   606  009C                     	;# 
   607  009D                     	;# 
   608  009E                     	;# 
   609  010C                     	;# 
   610  010D                     	;# 
   611  010E                     	;# 
   612  010E                     	;# 
   613  010F                     	;# 
   614  0110                     	;# 
   615  0110                     	;# 
   616  0111                     	;# 
   617  0112                     	;# 
   618  0112                     	;# 
   619  0113                     	;# 
   620  0114                     	;# 
   621  0114                     	;# 
   622  0115                     	;# 
   623  0116                     	;# 
   624  0116                     	;# 
   625  0117                     	;# 
   626  0119                     	;# 
   627  0119                     	;# 
   628  0119                     	;# 
   629  011A                     	;# 
   630  011A                     	;# 
   631  011A                     	;# 
   632  011B                     	;# 
   633  011B                     	;# 
   634  011B                     	;# 
   635  011B                     	;# 
   636  011B                     	;# 
   637  011C                     	;# 
   638  011C                     	;# 
   639  011C                     	;# 
   640  011D                     	;# 
   641  011D                     	;# 
   642  011D                     	;# 
   643  011E                     	;# 
   644  011E                     	;# 
   645  011E                     	;# 
   646  011F                     	;# 
   647  011F                     	;# 
   648  011F                     	;# 
   649  011F                     	;# 
   650  011F                     	;# 
   651  018C                     	;# 
   652  018D                     	;# 
   653  018E                     	;# 
   654  018F                     	;# 
   655  0190                     	;# 
   656  0191                     	;# 
   657  0192                     	;# 
   658  0196                     	;# 
   659  0197                     	;# 
   660  0198                     	;# 
   661  0199                     	;# 
   662  019A                     	;# 
   663  019B                     	;# 
   664  019C                     	;# 
   665  020C                     	;# 
   666  020C                     	;# 
   667  020D                     	;# 
   668  020E                     	;# 
   669  020F                     	;# 
   670  020F                     	;# 
   671  0210                     	;# 
   672  0210                     	;# 
   673  0211                     	;# 
   674  0211                     	;# 
   675  0212                     	;# 
   676  0212                     	;# 
   677  0213                     	;# 
   678  0214                     	;# 
   679  0215                     	;# 
   680  0215                     	;# 
   681  0216                     	;# 
   682  0216                     	;# 
   683  0217                     	;# 
   684  0217                     	;# 
   685  0218                     	;# 
   686  0218                     	;# 
   687  0219                     	;# 
   688  021A                     	;# 
   689  021B                     	;# 
   690  021B                     	;# 
   691  021C                     	;# 
   692  021C                     	;# 
   693  021D                     	;# 
   694  021D                     	;# 
   695  021E                     	;# 
   696  021F                     	;# 
   697  028C                     	;# 
   698  028C                     	;# 
   699  028D                     	;# 
   700  028D                     	;# 
   701  028E                     	;# 
   702  028F                     	;# 
   703  0290                     	;# 
   704  0290                     	;# 
   705  0291                     	;# 
   706  0292                     	;# 
   707  0292                     	;# 
   708  0293                     	;# 
   709  0293                     	;# 
   710  0294                     	;# 
   711  0295                     	;# 
   712  0296                     	;# 
   713  0296                     	;# 
   714  0297                     	;# 
   715  0298                     	;# 
   716  0298                     	;# 
   717  0299                     	;# 
   718  0299                     	;# 
   719  029A                     	;# 
   720  029B                     	;# 
   721  029C                     	;# 
   722  029C                     	;# 
   723  029D                     	;# 
   724  030C                     	;# 
   725  030C                     	;# 
   726  030D                     	;# 
   727  030E                     	;# 
   728  030F                     	;# 
   729  0310                     	;# 
   730  0310                     	;# 
   731  0311                     	;# 
   732  0312                     	;# 
   733  0313                     	;# 
   734  0314                     	;# 
   735  0314                     	;# 
   736  0315                     	;# 
   737  0316                     	;# 
   738  0317                     	;# 
   739  0318                     	;# 
   740  0318                     	;# 
   741  0319                     	;# 
   742  031A                     	;# 
   743  031B                     	;# 
   744  031C                     	;# 
   745  031C                     	;# 
   746  031D                     	;# 
   747  031E                     	;# 
   748  031F                     	;# 
   749  038C                     	;# 
   750  038D                     	;# 
   751  038E                     	;# 
   752  0390                     	;# 
   753  0391                     	;# 
   754  0392                     	;# 
   755  040C                     	;# 
   756  040D                     	;# 
   757  040E                     	;# 
   758  040F                     	;# 
   759  0410                     	;# 
   760  0411                     	;# 
   761  0416                     	;# 
   762  0416                     	;# 
   763  0417                     	;# 
   764  0418                     	;# 
   765  0418                     	;# 
   766  0419                     	;# 
   767  041A                     	;# 
   768  041A                     	;# 
   769  041B                     	;# 
   770  041C                     	;# 
   771  041C                     	;# 
   772  041D                     	;# 
   773  041E                     	;# 
   774  041F                     	;# 
   775  048C                     	;# 
   776  048C                     	;# 
   777  048D                     	;# 
   778  048E                     	;# 
   779  048F                     	;# 
   780  048F                     	;# 
   781  0490                     	;# 
   782  0491                     	;# 
   783  0492                     	;# 
   784  0492                     	;# 
   785  0493                     	;# 
   786  0494                     	;# 
   787  0495                     	;# 
   788  0495                     	;# 
   789  0496                     	;# 
   790  0497                     	;# 
   791  0498                     	;# 
   792  0499                     	;# 
   793  049A                     	;# 
   794  049B                     	;# 
   795  049C                     	;# 
   796  049D                     	;# 
   797  050C                     	;# 
   798  050C                     	;# 
   799  050D                     	;# 
   800  050E                     	;# 
   801  050F                     	;# 
   802  050F                     	;# 
   803  0510                     	;# 
   804  0511                     	;# 
   805  0512                     	;# 
   806  0512                     	;# 
   807  0513                     	;# 
   808  0514                     	;# 
   809  0515                     	;# 
   810  0515                     	;# 
   811  0516                     	;# 
   812  0517                     	;# 
   813  0518                     	;# 
   814  0519                     	;# 
   815  051A                     	;# 
   816  051B                     	;# 
   817  051C                     	;# 
   818  051D                     	;# 
   819  058C                     	;# 
   820  058C                     	;# 
   821  058D                     	;# 
   822  058E                     	;# 
   823  058F                     	;# 
   824  058F                     	;# 
   825  0590                     	;# 
   826  0591                     	;# 
   827  0592                     	;# 
   828  0593                     	;# 
   829  060C                     	;# 
   830  060D                     	;# 
   831  060E                     	;# 
   832  060F                     	;# 
   833  0610                     	;# 
   834  0611                     	;# 
   835  0612                     	;# 
   836  0613                     	;# 
   837  0614                     	;# 
   838  0616                     	;# 
   839  0617                     	;# 
   840  0618                     	;# 
   841  0619                     	;# 
   842  061A                     	;# 
   843  061B                     	;# 
   844  061C                     	;# 
   845  061D                     	;# 
   846  061E                     	;# 
   847  068C                     	;# 
   848  068D                     	;# 
   849  068E                     	;# 
   850  068F                     	;# 
   851  0690                     	;# 
   852  0691                     	;# 
   853  0692                     	;# 
   854  0693                     	;# 
   855  0694                     	;# 
   856  070C                     	;# 
   857  070D                     	;# 
   858  070E                     	;# 
   859  070F                     	;# 
   860  0710                     	;# 
   861  0711                     	;# 
   862  0712                     	;# 
   863  0713                     	;# 
   864  0714                     	;# 
   865  0716                     	;# 
   866  0717                     	;# 
   867  0718                     	;# 
   868  0719                     	;# 
   869  071A                     	;# 
   870  071B                     	;# 
   871  071C                     	;# 
   872  071D                     	;# 
   873  071E                     	;# 
   874  0796                     	;# 
   875  0797                     	;# 
   876  0798                     	;# 
   877  0799                     	;# 
   878  079A                     	;# 
   879  079B                     	;# 
   880  080C                     	;# 
   881  080D                     	;# 
   882  080E                     	;# 
   883  080F                     	;# 
   884  0810                     	;# 
   885  0811                     	;# 
   886  0812                     	;# 
   887  0813                     	;# 
   888  0814                     	;# 
   889  081A                     	;# 
   890  081B                     	;# 
   891  081C                     	;# 
   892  081D                     	;# 
   893  081E                     	;# 
   894  081F                     	;# 
   895  088C                     	;# 
   896  088D                     	;# 
   897  088E                     	;# 
   898  088F                     	;# 
   899  0890                     	;# 
   900  0891                     	;# 
   901  0892                     	;# 
   902  0893                     	;# 
   903  0895                     	;# 
   904  0896                     	;# 
   905  0897                     	;# 
   906  0898                     	;# 
   907  0899                     	;# 
   908  089A                     	;# 
   909  089B                     	;# 
   910  090C                     	;# 
   911  090E                     	;# 
   912  090F                     	;# 
   913  091F                     	;# 
   914  091F                     	;# 
   915  098F                     	;# 
   916  098F                     	;# 
   917  0990                     	;# 
   918  0991                     	;# 
   919  0992                     	;# 
   920  0993                     	;# 
   921  0994                     	;# 
   922  0995                     	;# 
   923  0996                     	;# 
   924  0997                     	;# 
   925  0E0F                     	;# 
   926  0E10                     	;# 
   927  0E11                     	;# 
   928  0E12                     	;# 
   929  0E13                     	;# 
   930  0E14                     	;# 
   931  0E15                     	;# 
   932  0E16                     	;# 
   933  0E17                     	;# 
   934  0E18                     	;# 
   935  0E19                     	;# 
   936  0E1A                     	;# 
   937  0E1B                     	;# 
   938  0E1C                     	;# 
   939  0E1D                     	;# 
   940  0E1E                     	;# 
   941  0E1F                     	;# 
   942  0E20                     	;# 
   943  0E21                     	;# 
   944  0E22                     	;# 
   945  0E23                     	;# 
   946  0E24                     	;# 
   947  0E25                     	;# 
   948  0E26                     	;# 
   949  0E27                     	;# 
   950  0E28                     	;# 
   951  0E29                     	;# 
   952  0E2A                     	;# 
   953  0E2B                     	;# 
   954  0E2C                     	;# 
   955  0E2D                     	;# 
   956  0E2E                     	;# 
   957  0E2F                     	;# 
   958  0E30                     	;# 
   959  0E31                     	;# 
   960  0E32                     	;# 
   961  0E33                     	;# 
   962  0E34                     	;# 
