

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat May 12 21:10:18 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.44
    16                           ; Generated 14/09/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F18855 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   508  0F1D                     	;# 
   509  0F1E                     	;# 
   510  0F1F                     	;# 
   511  0F20                     	;# 
   512  0F21                     	;# 
   513  0F22                     	;# 
   514  0F23                     	;# 
   515  0F24                     	;# 
   516  0F25                     	;# 
   517  0F26                     	;# 
   518  0F27                     	;# 
   519  0F38                     	;# 
   520  0F39                     	;# 
   521  0F3A                     	;# 
   522  0F3B                     	;# 
   523  0F3C                     	;# 
   524  0F3D                     	;# 
   525  0F3E                     	;# 
   526  0F3F                     	;# 
   527  0F40                     	;# 
   528  0F41                     	;# 
   529  0F43                     	;# 
   530  0F44                     	;# 
   531  0F45                     	;# 
   532  0F46                     	;# 
   533  0F47                     	;# 
   534  0F48                     	;# 
   535  0F49                     	;# 
   536  0F4A                     	;# 
   537  0F4B                     	;# 
   538  0F4C                     	;# 
   539  0F4E                     	;# 
   540  0F4F                     	;# 
   541  0F50                     	;# 
   542  0F51                     	;# 
   543  0F52                     	;# 
   544  0F53                     	;# 
   545  0F54                     	;# 
   546  0F55                     	;# 
   547  0F56                     	;# 
   548  0F57                     	;# 
   549  0F65                     	;# 
   550  0F68                     	;# 
   551  0F69                     	;# 
   552  0F6A                     	;# 
   553  0F6B                     	;# 
   554  0FE4                     	;# 
   555  0FE5                     	;# 
   556  0FE6                     	;# 
   557  0FE7                     	;# 
   558  0FE8                     	;# 
   559  0FE9                     	;# 
   560  0FEA                     	;# 
   561  0FEB                     	;# 
   562  0FED                     	;# 
   563  0FEE                     	;# 
   564  0FEF                     	;# 
   565  0000                     	;# 
   566  0001                     	;# 
   567  0002                     	;# 
   568  0003                     	;# 
   569  0004                     	;# 
   570  0005                     	;# 
   571  0006                     	;# 
   572  0007                     	;# 
   573  0008                     	;# 
   574  0009                     	;# 
   575  000A                     	;# 
   576  000B                     	;# 
   577  000C                     	;# 
   578  000D                     	;# 
   579  000E                     	;# 
   580  0010                     	;# 
   581  0011                     	;# 
   582  0012                     	;# 
   583  0013                     	;# 
   584  0016                     	;# 
   585  0017                     	;# 
   586  0018                     	;# 
   587  001C                     	;# 
   588  001C                     	;# 
   589  001D                     	;# 
   590  001D                     	;# 
   591  001E                     	;# 
   592  001F                     	;# 
   593  008C                     	;# 
   594  008C                     	;# 
   595  008D                     	;# 
   596  008E                     	;# 
   597  008E                     	;# 
   598  008F                     	;# 
   599  0090                     	;# 
   600  0090                     	;# 
   601  0091                     	;# 
   602  0093                     	;# 
   603  0094                     	;# 
   604  0095                     	;# 
   605  0096                     	;# 
   606  0097                     	;# 
   607  0098                     	;# 
   608  0099                     	;# 
   609  009A                     	;# 
   610  009B                     	;# 
   611  009C                     	;# 
   612  009D                     	;# 
   613  009E                     	;# 
   614  010C                     	;# 
   615  010D                     	;# 
   616  010E                     	;# 
   617  010E                     	;# 
   618  010F                     	;# 
   619  0110                     	;# 
   620  0110                     	;# 
   621  0111                     	;# 
   622  0112                     	;# 
   623  0112                     	;# 
   624  0113                     	;# 
   625  0114                     	;# 
   626  0114                     	;# 
   627  0115                     	;# 
   628  0116                     	;# 
   629  0116                     	;# 
   630  0117                     	;# 
   631  0119                     	;# 
   632  0119                     	;# 
   633  0119                     	;# 
   634  011A                     	;# 
   635  011A                     	;# 
   636  011A                     	;# 
   637  011B                     	;# 
   638  011B                     	;# 
   639  011B                     	;# 
   640  011B                     	;# 
   641  011B                     	;# 
   642  011C                     	;# 
   643  011C                     	;# 
   644  011C                     	;# 
   645  011D                     	;# 
   646  011D                     	;# 
   647  011D                     	;# 
   648  011E                     	;# 
   649  011E                     	;# 
   650  011E                     	;# 
   651  011F                     	;# 
   652  011F                     	;# 
   653  011F                     	;# 
   654  011F                     	;# 
   655  011F                     	;# 
   656  018C                     	;# 
   657  018D                     	;# 
   658  018E                     	;# 
   659  018F                     	;# 
   660  0190                     	;# 
   661  0191                     	;# 
   662  0192                     	;# 
   663  0196                     	;# 
   664  0197                     	;# 
   665  0198                     	;# 
   666  0199                     	;# 
   667  019A                     	;# 
   668  019B                     	;# 
   669  019C                     	;# 
   670  020C                     	;# 
   671  020C                     	;# 
   672  020D                     	;# 
   673  020E                     	;# 
   674  020F                     	;# 
   675  020F                     	;# 
   676  0210                     	;# 
   677  0210                     	;# 
   678  0211                     	;# 
   679  0211                     	;# 
   680  0212                     	;# 
   681  0212                     	;# 
   682  0213                     	;# 
   683  0214                     	;# 
   684  0215                     	;# 
   685  0215                     	;# 
   686  0216                     	;# 
   687  0216                     	;# 
   688  0217                     	;# 
   689  0217                     	;# 
   690  0218                     	;# 
   691  0218                     	;# 
   692  0219                     	;# 
   693  021A                     	;# 
   694  021B                     	;# 
   695  021B                     	;# 
   696  021C                     	;# 
   697  021C                     	;# 
   698  021D                     	;# 
   699  021D                     	;# 
   700  021E                     	;# 
   701  021F                     	;# 
   702  028C                     	;# 
   703  028C                     	;# 
   704  028D                     	;# 
   705  028D                     	;# 
   706  028E                     	;# 
   707  028F                     	;# 
   708  0290                     	;# 
   709  0290                     	;# 
   710  0291                     	;# 
   711  0292                     	;# 
   712  0292                     	;# 
   713  0293                     	;# 
   714  0293                     	;# 
   715  0294                     	;# 
   716  0295                     	;# 
   717  0296                     	;# 
   718  0296                     	;# 
   719  0297                     	;# 
   720  0298                     	;# 
   721  0298                     	;# 
   722  0299                     	;# 
   723  0299                     	;# 
   724  029A                     	;# 
   725  029B                     	;# 
   726  029C                     	;# 
   727  029C                     	;# 
   728  029D                     	;# 
   729  030C                     	;# 
   730  030C                     	;# 
   731  030D                     	;# 
   732  030E                     	;# 
   733  030F                     	;# 
   734  0310                     	;# 
   735  0310                     	;# 
   736  0311                     	;# 
   737  0312                     	;# 
   738  0313                     	;# 
   739  0314                     	;# 
   740  0314                     	;# 
   741  0315                     	;# 
   742  0316                     	;# 
   743  0317                     	;# 
   744  0318                     	;# 
   745  0318                     	;# 
   746  0319                     	;# 
   747  031A                     	;# 
   748  031B                     	;# 
   749  031C                     	;# 
   750  031C                     	;# 
   751  031D                     	;# 
   752  031E                     	;# 
   753  031F                     	;# 
   754  038C                     	;# 
   755  038D                     	;# 
   756  038E                     	;# 
   757  0390                     	;# 
   758  0391                     	;# 
   759  0392                     	;# 
   760  040C                     	;# 
   761  040D                     	;# 
   762  040E                     	;# 
   763  040F                     	;# 
   764  0410                     	;# 
   765  0411                     	;# 
   766  0416                     	;# 
   767  0416                     	;# 
   768  0417                     	;# 
   769  0418                     	;# 
   770  0418                     	;# 
   771  0419                     	;# 
   772  041A                     	;# 
   773  041A                     	;# 
   774  041B                     	;# 
   775  041C                     	;# 
   776  041C                     	;# 
   777  041D                     	;# 
   778  041E                     	;# 
   779  041F                     	;# 
   780  048C                     	;# 
   781  048C                     	;# 
   782  048D                     	;# 
   783  048E                     	;# 
   784  048F                     	;# 
   785  048F                     	;# 
   786  0490                     	;# 
   787  0491                     	;# 
   788  0492                     	;# 
   789  0492                     	;# 
   790  0493                     	;# 
   791  0494                     	;# 
   792  0495                     	;# 
   793  0495                     	;# 
   794  0496                     	;# 
   795  0497                     	;# 
   796  0498                     	;# 
   797  0499                     	;# 
   798  049A                     	;# 
   799  049B                     	;# 
   800  049C                     	;# 
   801  049D                     	;# 
   802  050C                     	;# 
   803  050C                     	;# 
   804  050D                     	;# 
   805  050E                     	;# 
   806  050F                     	;# 
   807  050F                     	;# 
   808  0510                     	;# 
   809  0511                     	;# 
   810  0512                     	;# 
   811  0512                     	;# 
   812  0513                     	;# 
   813  0514                     	;# 
   814  0515                     	;# 
   815  0515                     	;# 
   816  0516                     	;# 
   817  0517                     	;# 
   818  0518                     	;# 
   819  0519                     	;# 
   820  051A                     	;# 
   821  051B                     	;# 
   822  051C                     	;# 
   823  051D                     	;# 
   824  058C                     	;# 
   825  058C                     	;# 
   826  058D                     	;# 
   827  058E                     	;# 
   828  058F                     	;# 
   829  058F                     	;# 
   830  0590                     	;# 
   831  0591                     	;# 
   832  0592                     	;# 
   833  0593                     	;# 
   834  060C                     	;# 
   835  060D                     	;# 
   836  060E                     	;# 
   837  060F                     	;# 
   838  0610                     	;# 
   839  0611                     	;# 
   840  0612                     	;# 
   841  0613                     	;# 
   842  0614                     	;# 
   843  0616                     	;# 
   844  0617                     	;# 
   845  0618                     	;# 
   846  0619                     	;# 
   847  061A                     	;# 
   848  061B                     	;# 
   849  061C                     	;# 
   850  061D                     	;# 
   851  061E                     	;# 
   852  068C                     	;# 
   853  068D                     	;# 
   854  068E                     	;# 
   855  068F                     	;# 
   856  0690                     	;# 
   857  0691                     	;# 
   858  0692                     	;# 
   859  0693                     	;# 
   860  0694                     	;# 
   861  070C                     	;# 
   862  070D                     	;# 
   863  070E                     	;# 
   864  070F                     	;# 
   865  0710                     	;# 
   866  0711                     	;# 
   867  0712                     	;# 
   868  0713                     	;# 
   869  0714                     	;# 
   870  0716                     	;# 
   871  0717                     	;# 
   872  0718                     	;# 
   873  0719                     	;# 
   874  071A                     	;# 
   875  071B                     	;# 
   876  071C                     	;# 
   877  071D                     	;# 
   878  071E                     	;# 
   879  0796                     	;# 
   880  0797                     	;# 
   881  0798                     	;# 
   882  0799                     	;# 
   883  079A                     	;# 
   884  079B                     	;# 
   885  080C                     	;# 
   886  080D                     	;# 
   887  080E                     	;# 
   888  080F                     	;# 
   889  0810                     	;# 
   890  0811                     	;# 
   891  0812                     	;# 
   892  0813                     	;# 
   893  0814                     	;# 
   894  081A                     	;# 
   895  081B                     	;# 
   896  081C                     	;# 
   897  081D                     	;# 
   898  081E                     	;# 
   899  081F                     	;# 
   900  088C                     	;# 
   901  088D                     	;# 
   902  088E                     	;# 
   903  088F                     	;# 
   904  0890                     	;# 
   905  0891                     	;# 
   906  0892                     	;# 
   907  0893                     	;# 
   908  0895                     	;# 
   909  0896                     	;# 
   910  0897                     	;# 
   911  0898                     	;# 
   912  0899                     	;# 
   913  089A                     	;# 
   914  089B                     	;# 
   915  090C                     	;# 
   916  090E                     	;# 
   917  090F                     	;# 
   918  091F                     	;# 
   919  091F                     	;# 
   920  098F                     	;# 
   921  098F                     	;# 
   922  0990                     	;# 
   923  0991                     	;# 
   924  0992                     	;# 
   925  0993                     	;# 
   926  0994                     	;# 
   927  0995                     	;# 
   928  0996                     	;# 
   929  0997                     	;# 
   930  0E0F                     	;# 
   931  0E10                     	;# 
   932  0E11                     	;# 
   933  0E12                     	;# 
   934  0E13                     	;# 
   935  0E14                     	;# 
   936  0E15                     	;# 
   937  0E16                     	;# 
   938  0E17                     	;# 
   939  0E18                     	;# 
   940  0E19                     	;# 
   941  0E1A                     	;# 
   942  0E1B                     	;# 
   943  0E1C                     	;# 
   944  0E1D                     	;# 
   945  0E1E                     	;# 
